version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 355 ciObject found
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$1
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Pipelined_QuadRenderer
instanceKlass sun/java2d/loops/FontInfo
instanceKlass com/jogamp/opengl/util/packrect/Level$RectXComparator
instanceKlass com/jogamp/opengl/util/packrect/Level
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$TextData
instanceKlass com/jogamp/opengl/util/packrect/Rect
instanceKlass java/awt/font/GlyphMetrics
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass sun/font/StandardGlyphVector$GlyphStrike
instanceKlass sun/font/DelegatingShape
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$CharacterCache
instanceKlass sun/font/FontSubstitution
instanceKlass java/awt/font/GlyphVector
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$2
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$1
instanceKlass sun/java2d/loops/GeneralRenderer
instanceKlass sun/java2d/loops/CustomComponent
instanceKlass sun/java2d/pipe/ValidatePipe
instanceKlass java/awt/BasicStroke
instanceKlass java/awt/Stroke
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$GeneralPrimitives
instanceKlass java/awt/AlphaComposite
instanceKlass sun/java2d/loops/XORComposite
instanceKlass sun/awt/ConstrainableGraphics
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr
instanceKlass sun/java2d/loops/GraphicsPrimitive
instanceKlass sun/java2d/loops/CompositeType
instanceKlass sun/java2d/DefaultDisposerRecord
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass jogamp/opengl/GLStateTracker$SavedState
instanceKlass sun/awt/image/NativeLibLoader$1
instanceKlass sun/awt/image/NativeLibLoader
instanceKlass java/awt/image/SampleModel
instanceKlass java/awt/image/Raster
instanceKlass java/awt/image/DataBuffer$1
instanceKlass sun/awt/image/SunWritableRaster$DataStealer
instanceKlass jogamp/opengl/gl2/ProjectDouble
instanceKlass com/jogamp/opengl/glu/gl2/GLUgl2$1
instanceKlass com/jogamp/opengl/glu/GLUnurbs
instanceKlass com/jogamp/opengl/util/awt/TextureRenderer
instanceKlass com/jogamp/newt/event/KeyEvent$NonPrintableRange
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Glyph
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$CharSequenceIterator
instanceKlass sun/font/CMap
instanceKlass sun/font/SunFontManager$3
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/awt/FontDescriptor
instanceKlass sun/awt/FontConfiguration
instanceKlass sun/font/SunFontManager$2
instanceKlass sun/awt/Win32FontManager$1
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/font/GlyphList
instanceKlass sun/font/StrikeCache$1
instanceKlass sun/font/StrikeCache
instanceKlass sun/font/FontStrike
instanceKlass sun/font/CharToGlyphMapper
instanceKlass java/awt/geom/Path2D
instanceKlass sun/font/StrikeMetrics
instanceKlass java/awt/font/FontRenderContext
instanceKlass sun/font/Font2D
instanceKlass sun/font/FontManagerNativeLibrary$1
instanceKlass sun/font/FontManagerNativeLibrary
instanceKlass sun/font/SunFontManager$1
instanceKlass sun/font/SunFontManager$T1Filter
instanceKlass sun/font/SunFontManager$TTFilter
instanceKlass sun/font/Font2DHandle
instanceKlass sun/font/SunFontManager
instanceKlass sun/font/FontManagerForSGE
instanceKlass sun/font/FontManager
instanceKlass sun/java2d/FontSupport
instanceKlass sun/font/PlatformFontInfo
instanceKlass sun/font/FontManagerFactory
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$GlyphProducer
instanceKlass java/text/CharacterIterator
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$DefaultRenderDelegate
instanceKlass com/jogamp/opengl/util/packrect/LevelSet
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$Manager
instanceKlass com/jogamp/opengl/util/packrect/RectanglePacker$RectHComparator
instanceKlass com/jogamp/opengl/util/packrect/RectanglePacker
instanceKlass com/jogamp/opengl/util/packrect/RectVisitor
instanceKlass java/awt/Composite
instanceKlass com/jogamp/opengl/util/awt/TextRenderer$RenderDelegate
instanceKlass com/jogamp/opengl/util/packrect/BackingStoreManager
instanceKlass com/jogamp/opengl/util/awt/TextRenderer
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$ComponentOut
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Frame
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$JFIF
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$BinObj
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$ACSuccessiveDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$ACFirstDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$DCSuccessiveDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$DCFirstDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder$BaselineDecoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$DecoderFunction
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Decoder
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$Output
instanceKlass com/jogamp/common/util/Bitstream$ByteInputStream
instanceKlass com/jogamp/common/util/Bitstream
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder
instanceKlass com/jogamp/opengl/util/texture/spi/JPEGImage$1
instanceKlass com/jogamp/opengl/util/texture/spi/JPEGImage$JPEGColorSink
instanceKlass jogamp/opengl/util/jpeg/JPEGDecoder$ColorSink
instanceKlass com/jogamp/opengl/util/texture/spi/JPEGImage
instanceKlass com/jogamp/opengl/util/texture/TextureCoords
instanceKlass com/jogamp/opengl/util/texture/Texture
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$1
instanceKlass com/jogamp/opengl/util/GLPixelBuffer$GLPixelAttributes
instanceKlass com/jogamp/opengl/util/texture/ImageType$Util
instanceKlass com/jogamp/opengl/util/texture/TextureIO$PNGTextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/NetPbmTextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$TGATextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$SGITextureWriter
instanceKlass com/jogamp/opengl/util/texture/TextureIO$DDSTextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/awt/IIOTextureWriter
instanceKlass com/jogamp/opengl/util/texture/ImageType
instanceKlass com/jogamp/opengl/util/texture/TextureData$Flusher
instanceKlass com/jogamp/opengl/util/texture/TextureIO$StreamBasedTextureProvider
instanceKlass com/jogamp/opengl/util/texture/spi/TextureProvider$SupportsImageTypes
instanceKlass com/jogamp/opengl/util/texture/TextureData
instanceKlass com/jogamp/opengl/util/texture/spi/awt/IIOTextureProvider
instanceKlass com/jogamp/opengl/util/texture/spi/TextureWriter
instanceKlass com/jogamp/opengl/util/texture/spi/TextureProvider
instanceKlass com/jogamp/opengl/util/texture/TextureIO
instanceKlass Cena/Textura
instanceKlass jogamp/opengl/ProjectFloat
instanceKlass com/jogamp/opengl/glu/GLUquadric
instanceKlass com/jogamp/opengl/glu/GLU
instanceKlass com/jogamp/nativewindow/OffscreenLayerSurface
instanceKlass java/util/TimSort
